Date,Open,Close,High,Low,Volume
2022-01-17,495.87,498.17,505.05,487.45,50062.0
2022-01-18,497.4,493.57,507.35,486.69,39260.0
2022-01-19,485.92,478.26,497.4,475.36,39319.0
2022-01-20,470.69,484.01,486.69,470.69,44219.0
2022-01-23,489.74,477.5,497.4,477.5,28508.0
2022-01-24,482.09,456.07,485.16,447.66,61455.0
2022-01-25,451.49,446.89,462.2,446.89,45434.0
2022-01-26,446.89,440.24,456.84,436.18,37192.0
2022-01-27,447.66,443.07,453.78,434.26,19650.0
2022-01-30,451.49,474.44,474.44,451.49,54130.0
2022-01-31,483.63,478.96,483.63,467.02,40002.0
2022-02-01,479.03,505.05,508.8,470.61,99983.0
2022-02-03,515.15,535.66,555.55,515.15,243194.0
2022-02-06,534.13,550.97,561.68,520.36,169085.0
2022-02-07,561.98,536.42,561.98,535.66,101453.0
2022-02-08,546.37,527.24,561.68,521.96,81890.0
2022-02-09,528.01,527.24,535.66,517.3,50041.0
2022-02-10,527.24,515.31,530.31,513.47,51427.0
2022-02-13,505.05,482.09,505.82,478.26,95498.0
2022-02-14,481.33,489.51,495.87,481.33,37280.0
2022-02-15,485.92,516.53,518.83,485.92,31341.0
2022-02-16,516.53,505.05,523.41,498.17,39735.0
2022-02-17,495.94,505.05,516.53,495.94,29969.0
2022-02-20,495.87,497.55,521.12,478.26,69901.0
2022-02-21,488.21,528.01,531.83,488.21,88463.0
2022-02-22,538.57,529.54,547.14,528.01,103869.0
2022-02-23,528.01,524.95,535.66,521.12,37756.0
2022-02-24,515.0,509.03,528.01,505.05,66226.0
2022-02-27,515.76,513.47,524.18,498.85,44118.0
2022-02-28,523.41,489.9,531.07,489.83,64135.0
2022-03-02,497.4,478.26,497.4,474.44,58139.0
2022-03-06,468.7,470.61,485.16,461.43,42341.0
2022-03-07,479.8,466.79,479.8,465.26,22758.0
2022-03-09,466.79,455.31,472.15,455.31,30491.0
2022-03-10,454.55,480.56,482.09,452.25,36156.0
2022-03-13,489.67,495.87,497.4,478.26,37429.0
2022-03-14,497.4,487.6,497.4,484.01,12016.0
2022-03-15,487.45,480.02,491.27,479.03,29790.0
2022-03-16,480.02,470.61,488.21,470.61,34061.0
2022-03-20,474.44,466.79,478.26,465.26,23212.0
2022-03-21,459.14,485.16,490.51,459.14,33593.0
2022-03-22,475.59,493.57,501.99,475.59,51779.0
2022-03-23,483.7,488.21,491.27,483.7,15415.0
2022-03-24,479.8,479.8,489.74,479.41,18812.0
2022-03-27,470.69,465.49,481.33,465.26,31294.0
2022-03-28,464.5,466.79,474.44,459.29,29475.0
2022-03-29,466.79,465.34,473.68,459.21,17194.0
2022-03-30,462.97,474.44,477.5,462.97,15281.0
2022-03-31,474.44,466.87,483.63,466.87,18745.0
2022-04-03,460.67,466.79,470.61,460.67,13321.0
2022-04-04,460.67,462.2,469.08,460.67,18906.0
2022-04-05,454.55,453.86,460.67,449.26,35236.0
2022-04-06,454.55,453.86,462.88,446.12,13404.0
2022-04-07,446.12,455.31,466.79,446.12,30004.0
2022-04-11,464.41,447.66,470.61,447.66,30470.0
2022-04-12,440.01,437.71,447.66,436.94,17615.0
2022-04-13,437.71,453.02,453.78,432.36,19205.0
2022-04-17,455.31,434.04,455.31,433.88,33719.0
2022-04-18,434.04,420.88,440.01,420.88,17393.0
2022-04-19,420.88,420.11,433.12,413.99,10862.0
2022-04-20,413.22,405.57,423.17,404.04,16860.0
2022-04-21,397.92,407.94,413.22,391.79,13030.0
2022-04-24,407.87,435.41,440.01,407.87,19968.0
2022-04-25,440.01,423.17,440.01,419.96,30096.0
2022-04-26,414.75,418.58,431.59,409.47,7800.0
2022-04-27,412.45,430.06,432.36,412.45,27402.0
2022-04-28,424.7,426.16,443.83,424.7,24675.0
2022-05-02,417.66,399.45,424.7,398.76,20430.0
2022-05-04,391.88,391.03,405.57,390.26,20203.0
2022-05-05,386.44,387.97,399.45,384.14,16838.0
2022-05-08,386.52,413.22,413.22,384.14,11497.0
2022-05-09,413.22,405.57,419.26,401.74,22692.0
2022-05-10,413.6,423.09,428.53,405.57,31755.0
2022-05-11,414.83,441.54,443.83,414.83,38507.0
2022-05-12,449.95,428.53,449.95,420.88,25258.0
2022-05-17,419.96,404.04,425.39,404.04,14159.0
2022-05-18,397.16,413.22,424.7,394.09,15437.0
2022-05-19,404.96,408.71,429.83,404.96,12079.0
2022-05-20,401.74,411.0,420.72,401.74,10827.0
2022-05-23,410.93,399.75,410.93,397.54,23700.0
2022-05-24,393.4,407.1,411.69,393.4,9659.0
2022-05-25,407.18,405.73,413.22,401.74,7417.0
2022-05-26,403.36,401.74,410.39,400.36,16506.0
2022-05-27,397.99,404.04,405.64,397.99,10194.0
2022-05-30,404.04,397.92,411.69,394.86,8374.0
2022-05-31,390.26,394.79,404.8,388.74,14851.0
2022-06-01,394.09,394.02,400.98,391.11,8769.0
2022-06-02,389.5,394.09,397.92,389.5,12056.0
2022-06-03,389.5,394.09,394.09,387.21,8865.0
2022-06-06,386.44,391.18,400.83,386.44,7546.0
2022-06-07,385.14,384.07,391.79,382.69,12724.0
2022-06-08,382.61,396.39,398.69,377.33,13812.0
2022-06-09,393.33,382.61,400.75,382.61,18034.0
2022-06-10,382.61,382.61,390.26,382.61,19203.0
2022-06-13,383.38,382.61,388.66,377.26,8877.0
2022-06-14,377.26,364.25,377.64,363.48,27671.0
2022-06-15,360.42,354.3,360.42,349.71,14752.0
2022-06-16,347.26,348.26,362.64,340.68,14587.0
2022-06-17,344.36,350.47,358.05,344.36,3683.0
2022-06-19,343.51,339.0,351.24,336.7,8801.0
2022-06-20,332.26,319.1,339.76,318.34,24343.0
2022-06-21,313.74,332.8,333.64,313.74,9096.0
2022-06-22,326.29,321.47,332.72,321.17,5325.0
2022-06-23,317.57,300.74,317.57,289.33,35568.0
2022-06-24,294.77,308.39,319.79,288.88,19957.0
2022-06-26,314.51,332.88,335.63,313.74,24252.0
2022-06-27,339.53,320.63,340.53,318.34,24566.0
2022-06-28,314.28,313.74,316.8,309.92,9438.0
2022-06-29,320.02,332.8,333.64,309.92,18030.0
2022-06-30,339.38,352.77,352.77,335.17,25142.0
2022-07-01,359.74,359.66,362.03,342.82,14412.0
2022-07-03,359.66,379.55,382.61,352.01,30995.0
2022-07-04,387.05,372.67,398.07,367.31,58479.0
2022-07-05,379.93,359.66,381.08,357.36,31770.0
2022-07-06,352.77,373.81,376.5,346.64,15209.0
2022-07-07,371.13,366.17,385.68,362.03,23028.0
2022-07-08,373.36,357.36,373.36,355.07,7586.0
2022-07-11,354.3,333.64,357.36,333.64,21178.0
2022-07-12,333.64,337.46,346.5,327.52,18519.0
2022-07-13,331.5,354.3,358.89,331.5,13738.0
2022-07-14,355.83,359.66,362.95,345.88,15006.0
2022-07-15,355.83,352.01,359.66,350.47,10574.0
2022-07-17,352.01,352.01,355.83,345.88,7799.0
2022-07-18,355.75,359.66,359.66,348.18,6497.0
2022-07-19,359.66,367.31,374.65,357.74,19416.0
2022-07-20,360.5,374.12,380.17,360.5,15830.0
2022-07-21,367.31,369.6,382.61,367.31,13522.0
2022-07-22,367.31,359.66,370.37,353.54,10967.0
2022-07-24,366.55,384.91,388.74,353.54,43607.0
2022-07-25,390.26,410.17,417.05,387.21,64910.0
2022-07-26,416.28,402.51,417.82,394.47,68012.0
2022-07-27,397.92,404.8,409.4,389.5,49646.0
2022-07-28,411.69,406.34,419.35,397.16,50570.0
2022-07-29,402.51,403.27,407.87,400.21,17682.0
2022-07-31,404.12,401.67,409.4,400.21,33367.0
2022-08-01,401.74,400.29,415.21,393.71,43524.0
2022-08-02,401.74,405.57,411.31,394.86,20909.0
2022-08-03,408.63,412.45,416.67,403.5,31499.0
2022-08-04,404.27,401.74,412.45,397.23,44039.0
2022-08-05,394.17,406.72,410.93,394.17,42875.0
2022-08-07,401.74,431.59,436.94,398.76,108359.0
2022-08-08,440.16,421.64,440.16,413.99,61475.0
2022-08-09,415.67,406.41,420.11,405.64,55987.0
2022-08-10,398.69,414.75,428.53,398.45,36539.0
2022-08-11,423.02,408.1,423.02,407.94,20276.0
2022-08-14,399.98,401.74,419.35,399.98,31401.0
2022-08-15,394.17,413.22,417.05,394.17,28126.0
2022-08-16,417.05,398.69,417.05,397.92,21926.0
2022-08-17,398.69,405.57,410.93,397.16,16056.0
2022-08-18,404.8,411.69,420.11,402.51,41452.0
2022-08-21,419.35,408.63,419.8,405.57,41629.0
2022-08-22,413.22,404.8,415.52,403.27,17810.0
2022-08-23,398.69,409.4,413.69,398.69,13744.0
2022-08-24,408.63,406.34,417.05,403.27,18946.0
2022-08-25,404.12,399.53,411.69,399.45,18922.0
2022-08-26,394.09,397.92,405.03,394.09,17863.0
2022-08-28,390.34,379.55,405.57,378.79,47766.0
2022-08-29,373.5,377.41,380.32,373.5,16250.0
2022-08-30,374.96,380.24,388.74,374.96,18536.0
2022-08-31,374.96,372.67,382.61,371.13,19471.0
2022-09-01,372.67,366.55,378.79,358.51,15007.0
2022-09-02,362.72,366.93,369.6,361.19,2885.0
2022-09-04,374.2,367.31,374.2,365.78,10322.0
2022-09-05,363.48,376.5,390.26,363.48,14175.0
2022-09-06,370.37,371.13,383.92,367.31,14416.0
2022-09-07,364.32,367.23,371.13,364.32,4377.0
2022-09-08,360.5,370.3,374.88,360.5,6992.0
2022-09-11,367.31,361.41,370.37,361.41,14202.0
2022-09-12,361.19,359.66,363.48,355.98,6301.0
2022-09-13,359.66,365.78,371.13,353.23,7360.0
2022-09-14,363.48,374.96,378.02,360.42,11755.0
2022-09-15,369.6,357.82,374.96,353.07,19637.0
2022-09-16,355.07,358.89,358.89,348.26,14717.0
2022-09-18,352.01,342.82,353.15,340.53,15555.0
2022-09-20,342.82,325.22,342.82,322.16,21399.0
2022-09-21,321.4,325.22,337.39,321.4,8583.0
2022-09-22,320.71,319.1,329.05,316.8,8812.0
2022-09-25,312.98,310.69,319.1,310.6,6481.0
2022-09-27,307.62,313.74,323.69,307.62,7293.0
2022-09-28,311.45,316.8,324.0,311.45,4188.0
2022-09-29,322.93,320.63,323.08,313.74,4961.0
2022-10-09,319.1,332.88,336.7,314.28,2588.0
2022-10-10,329.05,325.98,331.42,321.4,8612.0
2022-10-11,321.4,327.06,327.52,315.27,5660.0
2022-10-12,320.55,327.52,332.88,317.57,4585.0
2022-10-13,321.4,331.35,335.93,321.4,6364.0
2022-10-16,324.76,329.05,334.02,322.24,6824.0
2022-10-17,322.93,322.16,325.98,321.63,2570.0
2022-10-19,315.74,316.8,319.87,311.45,9990.0
2022-10-20,310.53,313.74,317.57,310.53,3040.0
2022-10-23,312.21,316.8,320.02,310.22,5390.0
2022-10-31,316.04,325.98,325.98,312.21,4005.0
2022-11-01,319.87,337.46,337.46,316.8,7436.0
2022-11-02,339.0,339.61,348.18,332.26,16890.0
2022-11-03,332.88,344.36,347.41,331.8,9146.0
2022-11-06,345.12,354.3,359.66,338.46,11660.0
2022-11-07,354.3,359.66,369.6,348.18,18802.0
2022-11-08,355.83,362.72,367.31,352.84,11554.0
2022-11-09,362.72,354.3,364.25,348.18,24897.0
2022-11-10,348.18,344.36,352.01,341.07,12907.0
2022-11-13,351.24,337.62,351.24,337.55,3662.0
2022-11-14,344.36,351.93,352.01,337.46,8515.0
2022-11-15,358.89,346.8,359.66,346.64,10462.0
2022-11-16,344.36,351.24,352.01,342.21,4036.0
2022-11-17,352.01,361.19,361.19,345.88,10032.0
2022-11-22,368.07,355.75,368.07,352.01,10528.0
2022-11-23,352.01,352.01,355.83,348.94,2941.0
2022-11-24,347.41,348.18,355.07,346.73,7376.0
2022-11-27,348.94,358.12,358.51,348.94,10941.0
2022-11-28,365.24,355.14,365.24,352.93,6634.0
2022-11-29,349.79,358.12,359.81,348.56,4608.0
2022-11-30,351.31,358.05,358.28,349.86,7286.0
2022-12-01,355.91,358.12,359.58,351.01,5325.0
2022-12-04,351.01,352.01,358.89,345.88,11915.0
2022-12-05,347.41,342.82,352.01,342.06,8432.0
2022-12-06,339.83,340.53,344.36,336.78,3888.0
2022-12-07,335.93,338.23,344.36,335.93,7871.0
2022-12-11,333.64,336.7,336.7,332.49,12325.0
2022-12-12,331.35,344.36,346.5,331.35,12779.0
2022-12-13,337.46,345.88,348.18,337.46,6024.0
2022-12-14,345.88,344.36,348.18,342.13,4440.0
2022-12-15,338.23,349.71,354.3,338.23,18986.0
2022-12-18,342.82,340.53,350.25,337.46,12270.0
2022-12-19,340.53,348.1,352.01,336.7,6318.0
2022-12-20,341.29,347.41,353.54,339.83,4690.0
2022-12-21,340.53,348.02,352.01,340.53,10019.0
2022-12-22,341.45,348.18,350.47,341.45,5204.0
2022-12-26,348.18,359.66,362.72,344.97,11903.0
2022-12-27,363.48,381.08,381.08,359.66,30115.0
2022-12-28,374.96,401.74,405.57,367.46,44962.0
2022-12-29,400.21,421.64,423.02,387.21,52697.0
2023-01-01,427.76,430.83,456.61,407.87,75205.0
2023-01-02,424.7,436.18,438.4,413.99,32189.0
2023-01-03,435.41,436.18,443.83,420.88,18529.0
2023-01-04,428.53,448.42,459.14,427.76,40562.0
2023-01-05,457.38,455.31,457.38,434.65,34858.0
2023-01-08,446.97,449.19,464.5,438.48,42482.0
2023-01-09,441.54,451.64,459.14,441.54,17393.0
2023-01-10,451.49,446.89,460.51,428.6,58721.0
2023-01-12,451.49,434.65,462.97,433.12,51909.0
2023-01-17,434.65,449.95,455.31,429.29,50307.0
2023-01-18,455.93,443.91,459.9,439.47,42601.0
2023-01-19,436.18,453.02,453.02,436.18,37234.0
2023-01-23,446.12,446.12,453.02,443.83,39262.0
2023-01-24,440.01,447.66,449.03,432.59,31398.0
2023-01-25,448.42,450.72,462.97,440.01,49611.0
2023-01-26,450.72,458.37,471.38,445.51,36397.0
2023-01-29,449.95,465.34,471.38,441.77,61546.0
2023-01-30,459.14,447.12,463.73,447.12,34909.0
2023-01-31,446.89,443.83,455.77,438.55,22009.0
2023-02-01,443.83,443.83,450.72,436.94,14818.0
2023-02-02,436.94,440.01,451.49,436.18,18932.0
2023-02-05,440.01,439.24,446.89,425.55,20276.0
2023-02-06,430.98,432.36,436.18,426.23,16475.0
2023-02-07,424.7,448.42,448.42,424.7,33524.0
2023-02-08,451.49,443.45,459.14,440.01,18015.0
2023-02-09,434.8,443.83,452.25,434.8,13830.0
2023-02-12,434.96,433.12,450.72,426.23,66873.0
2023-02-14,424.78,425.46,437.71,424.7,15913.0
2023-02-15,423.17,421.64,432.36,416.21,20420.0
2023-02-16,421.64,413.22,425.46,410.17,13284.0
2023-02-20,405.57,410.17,417.05,405.57,7472.0
2023-02-22,410.17,422.33,425.46,410.17,11540.0
2023-02-23,413.91,407.18,417.05,405.57,16270.0
2023-02-26,399.07,413.22,413.99,391.79,14885.0
2023-02-27,409.4,405.57,417.05,401.06,17378.0
2023-02-28,409.4,409.78,420.72,405.57,31418.0
2023-03-01,402.59,409.4,410.17,402.59,13074.0
2023-03-02,402.51,399.53,405.57,399.53,9576.0
2023-03-05,395.62,390.26,403.27,390.26,12505.0
2023-03-07,390.26,394.09,398.69,387.36,4710.0
2023-03-09,397.92,408.63,413.15,397.92,10069.0
2023-03-12,408.63,404.8,415.52,402.51,12581.0
2023-03-13,397.99,407.87,410.17,397.99,15052.0
2023-03-14,407.87,415.52,415.98,401.98,9782.0
2023-03-15,417.05,413.22,417.05,407.26,8320.0
2023-03-16,405.57,414.75,414.75,405.57,8492.0
2023-03-19,408.1,411.69,416.98,408.1,8765.0
2023-03-20,408.63,424.7,427.0,408.63,14534.0
2023-03-22,424.7,416.28,425.46,410.24,13980.0
2023-03-23,408.63,413.22,416.89,406.34,6060.0
2023-03-26,405.57,407.1,410.17,403.27,8360.0
2023-03-27,401.74,413.22,416.28,398.76,11748.0
2023-03-28,405.57,410.93,416.67,405.57,3606.0
2023-03-29,410.93,410.17,415.13,404.19,2298.0
2023-03-30,410.17,404.42,413.22,403.27,4173.0
2023-04-02,404.42,404.04,409.4,397.92,6413.0
2023-04-03,396.01,397.92,402.51,394.09,5787.0
2023-04-04,392.64,397.0,405.57,392.64,12760.0
2023-04-05,391.03,404.27,404.27,391.03,7034.0
2023-04-06,396.39,394.09,404.04,393.33,4454.0
2023-04-09,394.09,383.38,394.09,382.61,7742.0
2023-04-10,375.73,392.56,392.56,375.73,9905.0
2023-04-11,386.44,388.27,398.07,385.29,6290.0
2023-04-12,386.44,402.21,409.78,386.44,10395.0
2023-04-13,410.17,396.39,410.17,394.86,7818.0
2023-04-16,394.09,392.56,397.92,390.65,6790.0
2023-04-17,387.97,390.19,392.56,387.21,7003.0
2023-04-18,386.44,397.92,397.92,384.98,10808.0
2023-04-19,390.26,402.51,409.78,390.26,10480.0
2023-04-20,395.7,399.45,404.8,395.7,5757.0
2023-04-23,391.57,394.09,397.92,388.36,5900.0
2023-04-24,386.21,391.03,392.18,386.21,4410.0
2023-04-25,383.38,394.86,396.39,383.38,7190.0
2023-04-26,402.51,391.79,402.51,389.58,13899.0
2023-04-27,385.52,391.79,393.33,385.52,3321.0
2023-04-30,386.52,389.5,391.79,385.29,5672.0
2023-05-02,390.26,385.68,390.26,382.61,10176.0
2023-05-03,381.85,382.61,382.61,375.12,5725.0
2023-05-04,375.04,390.26,390.26,375.04,5155.0
2023-05-07,382.61,378.87,387.97,368.38,6560.0
2023-05-08,371.36,371.9,379.63,371.36,6732.0
2023-05-09,371.9,374.96,382.61,365.78,4598.0
2023-05-10,373.43,376.5,380.32,372.74,3745.0
2023-05-11,371.13,375.12,376.5,369.3,2936.0
2023-05-14,370.45,365.78,382.61,365.78,9327.0
2023-05-15,361.34,368.0,370.37,359.74,7811.0
2023-05-16,364.25,373.81,373.81,364.25,5925.0
2023-05-17,367.31,403.27,405.57,367.31,12115.0
2023-05-18,395.24,397.92,402.51,382.84,16223.0
2023-05-21,397.92,395.62,400.21,386.6,13450.0
2023-05-22,387.82,404.04,404.04,385.68,9275.0
2023-05-23,396.39,408.63,410.93,396.39,18152.0
2023-05-24,400.52,399.45,405.57,394.93,7584.0
2023-05-28,397.92,395.62,407.4,391.79,16619.0
2023-05-30,387.97,384.91,391.79,378.17,15790.0
2023-05-31,377.26,378.79,386.44,374.96,13057.0
2023-06-01,373.43,378.87,387.89,371.13,7020.0
2023-06-04,378.87,396.31,401.74,378.79,5898.0
2023-06-05,395.62,389.5,400.14,384.22,11780.0
2023-06-06,386.44,399.45,400.9,384.91,12632.0
2023-06-07,400.21,397.92,403.27,392.33,26297.0
2023-06-08,390.12,391.64,397.16,390.12,18361.0
2023-06-11,384.91,396.08,401.74,384.91,16486.0
2023-06-12,401.74,393.33,401.74,391.03,15145.0
2023-06-13,390.26,397.92,405.88,390.26,36278.0
2023-06-14,397.16,400.98,406.64,394.17,38840.0
2023-06-15,394.09,394.09,400.9,392.18,19367.0
2023-06-18,392.56,400.98,403.27,392.56,37792.0
2023-06-19,400.21,413.22,416.28,400.21,58241.0
2023-06-20,413.22,412.45,420.88,399.45,35210.0
2023-06-21,405.57,400.98,409.4,394.09,25138.0
2023-06-22,394.09,401.74,408.63,394.09,16440.0
2023-06-25,394.86,400.67,401.74,392.79,19713.0
2023-06-26,400.98,394.09,403.27,394.09,34566.0
2023-06-27,397.92,402.51,405.88,394.09,22149.0
2023-06-28,405.57,395.47,405.57,394.47,20640.0
2023-07-02,390.26,384.14,397.07,382.61,42449.0
2023-07-03,384.14,382.46,389.5,377.41,16044.0
2023-07-04,381.85,377.26,384.14,374.35,21512.0
2023-07-05,374.96,368.84,384.14,367.31,26051.0
2023-07-06,368.07,362.72,373.43,356.6,25860.0
2023-07-09,365.02,372.28,386.06,365.02,15622.0
2023-07-10,372.13,366.24,375.73,365.78,9095.0
2023-07-11,367.31,364.25,372.67,363.48,20801.0
2023-07-12,359.66,374.96,380.24,359.66,16953.0
2023-07-13,374.96,374.2,381.85,368.07,16411.0
2023-07-16,374.2,370.3,379.55,367.31,7935.0
2023-07-17,364.25,375.73,375.73,364.25,7467.0
2023-07-18,377.26,373.43,386.44,371.98,8907.0
2023-07-19,371.21,368.15,373.43,367.31,11251.0
2023-07-20,368.07,378.79,381.62,368.07,11293.0
2023-07-23,372.67,382.61,382.61,371.21,11555.0
2023-07-24,378.87,381.08,384.14,374.2,11159.0
2023-07-25,381.08,375.65,382.61,371.21,9503.0
2023-07-26,368.31,374.96,376.5,368.31,5343.0
2023-07-27,373.43,373.43,389.42,367.54,5759.0
2023-07-30,367.31,370.37,371.13,362.34,9304.0
2023-07-31,368.07,365.78,368.84,363.48,6455.0
2023-08-01,361.26,365.02,368.84,359.66,7355.0
2023-08-02,360.58,364.17,364.17,358.21,4606.0
2023-08-03,363.48,358.89,367.31,357.36,6476.0
2023-08-06,352.77,355.83,361.19,348.33,10751.0
2023-08-07,349.02,355.68,355.83,348.94,10695.0
2023-08-08,349.79,346.64,355.83,344.36,7433.0
2023-08-09,344.36,348.18,360.58,341.68,8118.0
2023-08-10,349.71,348.4,359.66,345.88,7545.0
2023-08-13,346.26,347.79,352.39,345.42,7687.0
2023-08-14,345.2,342.06,347.41,338.23,10757.0
2023-08-15,339.76,330.96,339.76,330.65,10801.0
2023-08-16,329.05,323.69,330.58,319.48,11914.0
2023-08-17,329.05,321.4,329.05,319.87,6769.0
2023-08-20,317.57,325.15,325.15,317.57,10067.0
2023-08-21,318.72,327.52,328.21,318.72,7003.0
2023-08-22,325.22,337.46,338.23,321.93,5620.0
2023-08-23,337.46,342.98,343.44,325.98,7843.0
2023-08-24,339.76,334.4,344.36,329.05,6756.0
2023-08-27,336.7,325.22,336.7,322.16,6038.0
2023-08-28,319.94,325.98,328.28,319.94,4310.0
2023-08-29,321.4,325.98,325.98,321.4,5112.0
2023-08-30,320.02,323.0,328.98,320.02,4284.0
2023-09-03,321.4,315.2,321.4,308.23,21037.0
2023-09-04,315.2,316.04,319.1,311.45,5580.0
2023-09-05,313.74,326.37,332.88,312.21,3795.0
2023-09-07,320.63,314.51,320.63,309.92,7915.0
2023-09-10,311.45,316.8,319.87,311.45,7431.0
2023-09-11,312.98,323.69,325.22,312.98,5740.0
2023-09-12,317.26,322.55,322.55,314.74,6010.0
2023-09-13,316.19,327.52,328.28,316.19,7097.0
2023-09-17,321.02,321.4,325.22,314.51,8710.0
2023-09-18,316.42,322.93,324.45,316.12,2514.0
2023-09-19,316.58,328.21,328.28,316.58,4465.0
2023-09-21,329.81,339.0,342.06,329.81,18354.0
2023-09-24,336.7,332.11,340.6,329.05,8502.0
2023-09-25,336.7,333.02,337.08,325.98,8538.0
2023-09-26,336.7,349.33,349.64,336.7,17795.0
2023-09-27,344.36,348.18,352.01,340.53,12426.0
2023-10-01,348.18,335.17,348.18,332.88,12112.0
2023-10-02,332.88,336.7,339.53,329.12,6093.0
2023-10-03,331.35,330.27,335.93,329.05,6433.0
2023-10-04,325.3,336.62,338.0,325.3,5077.0
2023-10-05,330.2,333.56,334.4,330.2,3440.0
2023-10-08,326.91,326.75,329.81,322.31,9484.0
2023-10-09,320.4,325.98,325.98,320.4,5875.0
2023-10-10,319.94,323.69,323.69,319.94,3560.0
2023-10-11,317.57,322.16,324.07,311.98,4930.0
2023-10-12,317.57,317.64,322.93,316.8,9244.0
2023-10-16,316.8,316.8,316.8,312.98,6228.0
2023-10-17,317.57,320.63,327.83,316.04,4594.0
2023-10-18,326.98,328.89,328.98,320.48,2284.0
2023-10-19,327.52,319.94,327.52,312.36,11616.0
2023-10-29,313.74,315.27,319.87,313.74,3359.0
2023-10-30,310.69,316.04,319.02,310.69,3624.0
2023-10-31,314.51,315.65,317.57,313.74,3363.0
2023-11-01,312.98,314.12,316.04,312.67,3232.0
2023-11-02,312.21,312.67,314.51,311.91,4303.0
2023-11-05,312.75,317.57,317.57,310.22,3993.0
2023-11-06,315.35,318.34,321.55,315.35,8236.0
2023-11-07,319.87,316.04,325.22,316.04,2655.0
2023-11-08,313.06,317.57,321.4,312.98,5698.0
2023-11-09,317.57,316.04,317.57,313.74,4099.0
2023-11-20,322.31,340.53,347.64,322.31,44101.0
2023-11-21,340.53,342.06,348.18,339.0,14291.0
2023-11-22,339.83,353.84,355.75,337.55,22003.0
2023-11-23,352.01,350.55,358.97,345.12,18954.0
2023-11-26,350.55,355.91,358.82,350.55,15621.0
2023-11-27,356.6,349.71,358.82,345.96,19959.0
2023-11-28,345.12,352.01,352.01,345.12,10635.0
2023-11-29,352.01,344.36,352.01,344.36,13526.0
2023-11-30,341.29,338.61,345.12,338.31,9380.0
2023-12-03,336.7,339.76,342.06,332.95,6317.0
2023-12-04,336.7,341.29,348.18,333.64,14000.0
2023-12-05,336.78,340.53,352.01,336.78,7597.0
2023-12-06,340.53,344.36,348.94,335.93,7256.0
2023-12-07,344.36,344.36,350.47,340.07,6510.0
2023-12-10,348.94,366.47,369.91,348.94,1850.0
2023-12-11,373.74,358.12,373.74,349.71,22822.0
2023-12-12,356.6,367.31,371.13,355.83,43676.0
2023-12-13,367.31,370.37,382.54,362.72,39001.0
2023-12-14,367.31,374.96,382.92,363.48,26696.0
2023-12-17,367.46,385.52,385.52,367.31,42068.0
2023-12-18,392.4,385.68,397.92,377.26,70009.0
2023-12-19,386.06,390.26,392.56,379.55,24761.0
2023-12-20,382.61,396.39,400.98,382.61,70352.0
2023-12-21,404.27,397.84,404.27,382.61,40822.0
2023-12-24,390.26,392.94,417.05,390.26,102660.0
2023-12-27,397.92,396.39,405.57,390.26,72309.0
2023-12-28,390.26,396.39,398.99,390.26,17279.0
2024-01-01,391.79,386.44,400.9,386.44,38155.0
2024-01-02,386.44,390.26,390.26,379.55,27806.0
2024-01-03,382.61,391.79,403.27,382.46,24548.0
2024-01-04,390.26,398.69,405.88,390.26,81972.0
2024-01-07,399.45,405.57,413.15,398.92,90773.0
2024-01-08,402.51,417.05,420.5,402.51,67395.0
2024-01-09,425.39,418.58,427.69,417.05,109783.0
2024-01-10,418.58,420.72,426.92,413.99,84912.0
2024-01-11,415.52,426.08,432.36,414.83,73783.0
2024-01-14,426.08,431.59,433.88,426.08,41823.0
2024-01-16,440.16,452.25,461.43,440.16,146922.0
2024-01-17,452.25,434.73,459.36,433.12,111052.0
2024-01-18,434.04,446.12,451.49,426.23,97334.0
2024-01-21,443.83,441.54,466.79,441.54,59134.0
